N,P,K,ph,crop,crop_binary
59,55,19,7,blackgram,0
50,58,23,8,blackgram,0
30,65,25,8,blackgram,0
20,62,18,7,blackgram,0
58,71,15,7,blackgram,0
25,71,24,7,blackgram,0
52,71,16,7,blackgram,0
40,63,18,7,blackgram,0
20,60,25,7,blackgram,0
48,61,21,7,blackgram,0
49,68,22,7,blackgram,0
48,62,15,8,blackgram,0
32,66,17,7,blackgram,0
21,63,22,7,blackgram,0
20,72,19,7,blackgram,0
25,65,21,7,blackgram,0
41,78,21,7,blackgram,0
53,67,17,7,blackgram,0
39,60,21,7,blackgram,0
25,76,17,7,blackgram,0
21,78,19,7,blackgram,0
57,60,17,8,blackgram,0
56,75,15,7,blackgram,0
49,72,15,7,blackgram,0
24,80,19,7,blackgram,0
49,76,18,7,blackgram,0
28,68,19,8,blackgram,0
55,78,21,7,blackgram,0
50,64,25,7,blackgram,0
34,80,19,7,blackgram,0
20,68,23,8,blackgram,0
55,67,16,7,blackgram,0
23,70,15,7,blackgram,0
53,74,15,8,blackgram,0
26,67,16,7,blackgram,0
33,80,22,7,blackgram,0
37,79,19,7,blackgram,0
33,75,21,7,blackgram,0
22,55,20,7,blackgram,0
20,68,17,7,blackgram,0
43,68,20,7,blackgram,0
44,76,22,8,blackgram,0
34,60,16,7,blackgram,0
21,72,17,8,blackgram,0
25,68,19,7,blackgram,0
41,62,15,7,blackgram,0
28,65,23,7,blackgram,0
35,64,15,7,blackgram,0
52,58,16,7,blackgram,0
58,75,25,7,blackgram,0
34,66,19,8,blackgram,0
52,70,16,8,blackgram,0
23,57,19,7,blackgram,0
42,58,25,7,blackgram,0
37,62,17,7,blackgram,0
44,75,22,8,blackgram,0
21,80,20,7,blackgram,0
56,76,16,8,blackgram,0
29,76,15,7,blackgram,0
43,61,20,7,blackgram,0
55,60,15,7,blackgram,0
44,63,15,7,blackgram,0
29,67,21,7,blackgram,0
47,63,16,7,blackgram,0
40,68,17,8,blackgram,0
58,61,15,7,blackgram,0
41,74,18,7,blackgram,0
58,79,17,7,blackgram,0
27,62,24,7,blackgram,0
27,60,17,7,blackgram,0
52,65,20,7,blackgram,0
44,55,25,7,blackgram,0
21,62,24,7,blackgram,0
60,59,22,7,blackgram,0
33,77,21,7,blackgram,0
59,58,17,7,blackgram,0
29,63,17,7,blackgram,0
59,63,18,7,blackgram,0
29,70,15,7,blackgram,0
58,73,16,7,blackgram,0
55,77,22,8,blackgram,0
42,79,23,7,blackgram,0
44,77,21,7,blackgram,0
38,62,25,7,blackgram,0
32,76,15,8,lentil,0
13,61,22,8,lentil,0
38,60,20,7,lentil,0
11,74,17,7,lentil,0
37,71,16,7,lentil,0
29,71,18,6,lentil,0
2,72,18,8,lentil,0
6,59,21,6,lentil,0
13,64,20,7,lentil,0
8,58,17,7,lentil,0
6,77,20,6,lentil,0
2,75,22,7,lentil,0
3,69,23,7,lentil,0
27,80,24,8,lentil,0
39,78,15,6,lentil,0
40,79,17,6,lentil,0
37,62,22,7,lentil,0
31,60,24,8,lentil,0
22,67,22,7,lentil,0
3,78,18,7,lentil,0
4,80,16,7,lentil,0
13,61,24,8,lentil,0
12,66,20,7,lentil,0
4,61,21,7,lentil,0
9,60,21,8,lentil,0
18,66,22,6,lentil,0
32,56,18,7,lentil,0
6,72,15,8,lentil,0
15,77,20,7,lentil,0
0,65,24,8,lentil,0
30,79,22,6,lentil,0
3,63,16,7,lentil,0
2,78,23,7,lentil,0
10,78,18,6,lentil,0
14,67,25,7,lentil,0
39,65,23,8,lentil,0
19,72,15,7,lentil,0
18,57,21,6,lentil,0
31,58,15,6,lentil,0
28,58,25,7,lentil,0
5,65,19,7,lentil,0
16,65,19,7,lentil,0
34,65,19,6,lentil,0
14,69,19,7,lentil,0
22,55,16,7,lentil,0
24,61,17,6,lentil,0
2,79,15,8,lentil,0
26,63,17,7,lentil,0
27,61,15,7,lentil,0
24,70,16,7,lentil,0
13,74,25,6,lentil,0
6,64,23,7,lentil,0
12,58,23,7,lentil,0
32,79,22,6,lentil,0
6,68,18,7,lentil,0
10,79,20,6,lentil,0
38,77,22,6,lentil,0
17,74,17,7,lentil,0
26,68,24,8,lentil,0
23,75,17,7,lentil,0
32,78,22,7,lentil,0
19,79,19,7,lentil,0
22,60,18,7,lentil,0
28,69,16,7,lentil,0
1,67,21,7,lentil,0
12,67,23,7,lentil,0
36,67,20,7,lentil,0
28,70,21,7,lentil,0
12,71,19,7,lentil,0
22,68,16,8,lentil,0
26,66,22,6,lentil,0
16,65,16,6,lentil,0
14,59,22,7,lentil,0
33,59,19,8,lentil,0
21,63,17,7,lentil,0
0,69,21,7,lentil,0
10,75,17,8,lentil,0
30,61,18,6,lentil,0
0,74,17,7,lentil,0
35,74,22,7,lentil,0
7,63,24,7,lentil,0
9,56,17,6,lentil,0
14,74,15,6,lentil,0
14,76,20,7,lentil,0
36,65,16,8,lentil,0
28,67,21,6,lentil,0
28,79,16,6,lentil,0
40,61,22,7,lentil,0
10,70,19,7,lentil,0
12,80,19,6,lentil,0
37,77,20,7,lentil,0
0,67,22,7,lentil,0
7,73,25,7,lentil,0
10,56,18,7,lentil,0
39,70,15,6,lentil,0
26,56,22,7,lentil,0
9,77,17,6,lentil,0
4,59,19,8,lentil,0
34,73,15,8,lentil,0
33,77,15,8,lentil,0
2,24,38,6,pomegranate,0
6,18,37,6,pomegranate,0
8,26,36,7,pomegranate,0
37,18,39,6,pomegranate,0
0,27,38,7,pomegranate,0
31,25,38,6,pomegranate,0
21,21,38,6,pomegranate,0
6,30,40,6,pomegranate,0
25,27,41,7,pomegranate,0
15,11,38,7,pomegranate,0
14,5,36,6,pomegranate,0
16,10,41,7,pomegranate,0
36,7,37,6,pomegranate,0
4,20,41,7,pomegranate,0
29,22,40,6,pomegranate,0
16,15,42,7,pomegranate,0
18,27,41,7,pomegranate,0
11,18,42,6,pomegranate,0
5,15,38,6,pomegranate,0
18,23,44,6,pomegranate,0
9,8,40,7,pomegranate,0
40,27,45,6,pomegranate,0
22,23,44,6,pomegranate,0
9,16,39,6,pomegranate,0
12,29,40,7,pomegranate,0
0,17,42,7,pomegranate,0
2,21,44,7,pomegranate,0
28,6,40,7,pomegranate,0
8,23,44,7,pomegranate,0
29,16,36,6,pomegranate,0
17,18,43,6,pomegranate,0
34,21,42,7,pomegranate,0
21,23,42,7,pomegranate,0
25,17,40,7,pomegranate,0
8,25,36,7,pomegranate,0
26,18,42,7,pomegranate,0
4,19,42,6,pomegranate,0
36,24,41,7,pomegranate,0
5,24,40,6,pomegranate,0
19,17,39,7,pomegranate,0
39,30,38,7,pomegranate,0
5,29,44,6,pomegranate,0
4,24,43,7,pomegranate,0
38,21,35,6,pomegranate,0
37,11,36,7,pomegranate,0
9,25,41,6,pomegranate,0
29,22,43,6,pomegranate,0
5,21,38,6,pomegranate,0
22,26,38,7,pomegranate,0
4,18,37,7,pomegranate,0
21,6,41,7,pomegranate,0
29,21,45,7,pomegranate,0
23,5,44,7,pomegranate,0
13,7,43,7,pomegranate,0
5,13,37,6,pomegranate,0
27,24,41,7,pomegranate,0
7,23,35,7,pomegranate,0
12,20,39,6,pomegranate,0
4,19,43,6,pomegranate,0
3,9,45,7,pomegranate,0
1,27,36,6,pomegranate,0
23,30,44,6,pomegranate,0
24,21,42,7,pomegranate,0
13,30,37,6,pomegranate,0
40,11,44,6,pomegranate,0
21,9,40,6,pomegranate,0
3,27,44,7,pomegranate,0
40,29,42,7,pomegranate,0
14,25,40,6,pomegranate,0
38,14,37,7,pomegranate,0
34,9,36,6,pomegranate,0
32,14,37,7,pomegranate,0
18,21,35,6,pomegranate,0
8,23,38,7,pomegranate,0
15,6,41,7,pomegranate,0
0,5,36,6,pomegranate,0
22,9,44,6,pomegranate,0
14,8,43,7,pomegranate,0
31,11,45,6,pomegranate,0
39,17,45,7,pomegranate,0
10,5,42,7,pomegranate,0
8,28,38,7,pomegranate,0
32,13,42,6,pomegranate,0
18,9,40,6,pomegranate,0
20,27,41,6,pomegranate,0
39,25,36,6,pomegranate,0
20,7,45,6,pomegranate,0
11,10,45,6,pomegranate,0
40,18,43,6,pomegranate,0
3,26,39,7,pomegranate,0
9,16,36,6,pomegranate,0
30,20,38,7,pomegranate,0
40,9,41,6,pomegranate,0
40,30,35,6,pomegranate,0
32,25,35,6,pomegranate,0
33,23,45,7,pomegranate,0
4,14,41,6,pomegranate,0
13,17,45,7,pomegranate,0
39,24,39,6,pomegranate,0
8,28,37,6,pomegranate,0
91,94,46,6,banana,0
105,95,50,6,banana,0
108,92,53,6,banana,0
86,76,54,6,banana,0
80,77,49,6,banana,0
93,94,53,6,banana,0
90,92,55,6,banana,0
108,89,53,6,banana,0
108,88,55,6,banana,0
105,77,52,6,banana,0
118,88,52,6,banana,0
101,87,54,6,banana,0
95,75,50,6,banana,0
106,85,53,6,banana,0
86,95,49,6,banana,0
83,79,55,6,banana,0
85,95,47,6,banana,0
109,79,45,6,banana,0
100,76,45,6,banana,0
117,86,48,6,banana,0
114,94,53,6,banana,0
110,78,50,6,banana,0
94,70,48,6,banana,0
80,71,47,6,banana,0
114,79,51,6,banana,0
88,78,45,6,banana,0
112,73,48,6,banana,0
117,76,47,6,banana,0
111,87,48,6,banana,0
89,83,47,6,banana,0
93,91,47,6,banana,0
92,81,52,6,banana,0
105,74,45,6,banana,0
102,71,48,6,banana,0
94,91,51,6,banana,0
116,71,47,6,banana,0
117,79,49,6,banana,0
119,72,55,6,banana,0
99,73,53,6,banana,0
91,84,52,6,banana,0
80,90,47,6,banana,0
101,70,48,6,banana,0
108,89,53,6,banana,0
100,80,52,6,banana,0
109,91,53,6,banana,0
82,78,46,6,banana,0
106,70,55,6,banana,0
90,86,52,6,banana,0
83,95,50,6,banana,0
119,90,48,6,banana,0
107,72,45,6,banana,0
116,81,55,6,banana,0
101,75,50,6,banana,0
93,81,50,6,banana,0
95,75,45,6,banana,0
107,71,55,6,banana,0
83,94,47,6,banana,0
102,73,54,6,banana,0
86,79,45,6,banana,0
117,86,53,6,banana,0
111,79,53,6,banana,0
95,74,50,6,banana,0
91,75,55,6,banana,0
93,83,46,6,banana,0
92,85,51,6,banana,0
104,80,54,6,banana,0
103,72,51,6,banana,0
92,75,45,6,banana,0
93,85,49,6,banana,0
120,87,52,6,banana,0
108,72,46,6,banana,0
105,88,54,6,banana,0
98,79,50,6,banana,0
111,88,55,6,banana,0
97,74,45,6,banana,0
95,82,48,6,banana,0
89,91,55,6,banana,0
89,85,55,6,banana,0
118,88,51,6,banana,0
101,92,45,6,banana,0
99,92,47,6,banana,0
82,77,46,6,banana,0
90,86,55,6,banana,0
95,88,52,6,banana,0
104,73,46,6,banana,0
102,73,52,6,banana,0
100,74,52,6,banana,0
94,89,48,6,banana,0
99,70,46,6,banana,0
112,87,48,6,banana,0
117,82,45,6,banana,0
96,86,51,6,banana,0
113,85,45,6,banana,0
105,93,46,6,banana,0
85,89,51,6,banana,0
108,94,47,6,banana,0
92,81,52,6,banana,0
110,71,54,6,banana,0
82,75,55,6,banana,0
117,81,53,6,banana,0
2,40,27,6,mango,0
39,24,31,5,mango,0
21,26,27,6,mango,0
25,22,25,6,mango,0
0,21,32,6,mango,0
20,19,35,6,mango,0
19,21,34,5,mango,0
18,17,31,6,mango,0
11,36,33,6,mango,0
30,28,30,5,mango,0
18,19,27,5,mango,0
23,23,27,5,mango,0
37,30,34,7,mango,0
11,27,30,6,mango,0
12,19,31,6,mango,0
3,28,33,6,mango,0
37,38,32,5,mango,0
26,37,30,6,mango,0
14,18,30,5,mango,0
40,16,35,5,mango,0
4,20,25,6,mango,0
36,25,33,6,mango,0
30,17,31,7,mango,0
28,37,28,6,mango,0
38,15,30,5,mango,0
12,37,30,5,mango,0
38,19,31,6,mango,0
8,33,29,6,mango,0
15,27,28,5,mango,0
34,16,25,6,mango,0
11,36,31,6,mango,0
33,29,34,7,mango,0
12,31,26,5,mango,0
12,34,28,6,mango,0
5,16,31,5,mango,0
1,30,29,6,mango,0
16,35,31,5,mango,0
35,18,26,5,mango,0
4,40,26,7,mango,0
9,29,34,6,mango,0
2,38,33,5,mango,0
26,32,32,7,mango,0
34,38,31,6,mango,0
5,32,33,6,mango,0
31,29,26,5,mango,0
34,34,35,6,mango,0
36,19,32,5,mango,0
7,17,26,6,mango,0
38,15,27,7,mango,0
5,19,25,6,mango,0
37,36,26,5,mango,0
21,31,32,5,mango,0
37,36,27,6,mango,0
23,23,30,5,mango,0
36,26,26,7,mango,0
24,33,35,5,mango,0
26,18,30,6,mango,0
22,17,26,5,mango,0
11,34,32,7,mango,0
29,35,28,7,mango,0
22,28,26,5,mango,0
23,24,32,6,mango,0
1,35,34,6,mango,0
2,24,34,6,mango,0
39,37,25,7,mango,0
15,36,27,6,mango,0
3,18,31,6,mango,0
8,38,32,5,mango,0
33,31,34,5,mango,0
14,29,32,7,mango,0
18,20,26,5,mango,0
9,21,32,6,mango,0
20,30,27,5,mango,0
9,38,25,5,mango,0
26,24,34,7,mango,0
31,36,29,6,mango,0
14,18,35,5,mango,0
40,16,35,6,mango,0
28,27,34,7,mango,0
0,17,30,6,mango,0
1,29,29,6,mango,0
2,36,31,6,mango,0
12,27,26,5,mango,0
7,28,35,5,mango,0
0,36,26,5,mango,0
26,35,31,5,mango,0
27,21,30,5,mango,0
22,38,31,6,mango,0
22,18,31,6,mango,0
28,23,28,6,mango,0
7,31,27,7,mango,0
29,34,26,6,mango,0
8,37,33,6,mango,0
39,16,27,5,mango,0
40,24,25,5,mango,0
19,38,26,5,mango,0
21,21,30,5,mango,0
22,18,33,7,mango,0
31,20,30,6,mango,0
18,26,31,5,mango,0
24,130,195,6,grapes,0
13,144,204,6,grapes,0
22,123,205,6,grapes,0
36,125,196,6,grapes,0
24,131,196,6,grapes,0
2,123,198,6,grapes,0
35,140,197,6,grapes,0
11,122,195,6,grapes,0
6,123,203,6,grapes,0
17,134,204,6,grapes,0
25,130,197,6,grapes,0
27,145,205,6,grapes,0
9,122,201,6,grapes,0
16,139,203,6,grapes,0
32,141,204,6,grapes,0
22,138,195,6,grapes,0
31,144,202,6,grapes,0
3,136,205,6,grapes,0
28,122,197,6,grapes,0
4,136,204,6,grapes,0
39,145,201,6,grapes,0
38,132,197,6,grapes,0
36,133,198,6,grapes,0
25,121,201,6,grapes,0
15,125,199,6,grapes,0
24,140,205,6,grapes,0
13,132,203,6,grapes,0
5,126,197,6,grapes,0
30,120,200,6,grapes,0
23,142,197,6,grapes,0
26,135,203,6,grapes,0
7,126,203,6,grapes,0
32,139,198,6,grapes,0
9,141,202,6,grapes,0
20,142,196,6,grapes,0
32,129,201,6,grapes,0
3,134,199,6,grapes,0
38,138,204,6,grapes,0
14,131,198,6,grapes,0
20,122,204,6,grapes,0
40,126,201,6,grapes,0
36,128,204,6,grapes,0
11,132,197,6,grapes,0
0,137,195,6,grapes,0
19,123,200,6,grapes,0
31,136,197,6,grapes,0
4,134,200,6,grapes,0
39,139,201,6,grapes,0
8,127,196,6,grapes,0
39,138,203,6,grapes,0
32,120,204,6,grapes,0
12,142,203,6,grapes,0
8,133,195,6,grapes,0
8,139,199,6,grapes,0
21,134,202,6,grapes,0
40,140,195,6,grapes,0
39,127,202,6,grapes,0
19,120,195,6,grapes,0
21,139,201,6,grapes,0
17,136,195,6,grapes,0
33,139,203,6,grapes,0
22,133,201,6,grapes,0
32,130,196,6,grapes,0
37,135,205,6,grapes,0
15,140,195,6,grapes,0
39,132,196,6,grapes,0
40,121,199,6,grapes,0
40,132,202,6,grapes,0
29,142,203,6,grapes,0
32,121,199,6,grapes,0
6,140,205,6,grapes,0
8,120,196,6,grapes,0
34,133,202,6,grapes,0
35,135,199,6,grapes,0
16,145,199,6,grapes,0
8,136,201,6,grapes,0
25,129,195,6,grapes,0
16,130,201,6,grapes,0
39,129,203,6,grapes,0
38,135,203,6,grapes,0
33,120,205,6,grapes,0
35,125,204,6,grapes,0
1,132,200,6,grapes,0
39,140,203,6,grapes,0
28,145,202,6,grapes,0
6,128,200,6,grapes,0
6,139,199,6,grapes,0
29,122,196,6,grapes,0
37,144,197,6,grapes,0
38,120,197,6,grapes,0
38,141,198,6,grapes,0
14,121,203,6,grapes,0
6,125,204,6,grapes,0
32,138,197,6,grapes,0
11,124,204,6,grapes,0
23,138,200,6,grapes,0
40,143,201,6,grapes,0
6,142,202,6,grapes,0
37,124,195,6,grapes,0
35,134,204,6,grapes,0
119,25,51,6,watermelon,0
119,19,55,7,watermelon,0
105,30,50,6,watermelon,0
114,8,50,7,watermelon,0
93,22,52,7,watermelon,0
80,26,55,6,watermelon,0
85,27,45,6,watermelon,0
85,22,53,7,watermelon,0
82,22,45,7,watermelon,0
118,13,54,6,watermelon,0
83,25,53,6,watermelon,0
86,15,47,6,watermelon,0
101,10,47,7,watermelon,0
119,9,50,6,watermelon,0
104,17,46,6,watermelon,0
95,12,51,7,watermelon,0
102,14,52,7,watermelon,0
109,21,55,7,watermelon,0
81,18,50,6,watermelon,0
103,17,51,6,watermelon,0
105,14,50,6,watermelon,0
97,8,52,6,watermelon,0
120,19,49,7,watermelon,0
95,16,55,7,watermelon,0
83,29,52,7,watermelon,0
83,9,45,6,watermelon,0
91,21,50,7,watermelon,0
116,5,54,7,watermelon,0
112,28,54,7,watermelon,0
88,29,51,6,watermelon,0
118,15,45,7,watermelon,0
92,21,48,6,watermelon,0
106,14,45,6,watermelon,0
99,5,47,7,watermelon,0
98,8,51,6,watermelon,0
108,22,46,6,watermelon,0
119,7,55,6,watermelon,0
117,27,48,7,watermelon,0
109,10,53,7,watermelon,0
80,16,46,7,watermelon,0
100,18,52,7,watermelon,0
91,7,53,6,watermelon,0
86,6,53,7,watermelon,0
107,5,52,7,watermelon,0
103,16,49,7,watermelon,0
101,20,48,6,watermelon,0
85,25,47,6,watermelon,0
84,7,51,6,watermelon,0
102,28,54,7,watermelon,0
98,25,52,6,watermelon,0
97,25,50,6,watermelon,0
90,16,45,6,watermelon,0
95,12,46,6,watermelon,0
82,23,49,7,watermelon,0
82,25,51,6,watermelon,0
110,28,46,6,watermelon,0
118,21,51,7,watermelon,0
120,20,45,6,watermelon,0
91,7,52,6,watermelon,0
81,6,55,6,watermelon,0
101,13,54,7,watermelon,0
101,17,55,6,watermelon,0
111,6,53,6,watermelon,0
107,10,49,7,watermelon,0
115,11,46,7,watermelon,0
84,25,52,6,watermelon,0
120,7,47,7,watermelon,0
91,12,46,6,watermelon,0
89,22,52,6,watermelon,0
113,19,46,6,watermelon,0
97,22,50,7,watermelon,0
117,30,50,7,watermelon,0
90,14,52,6,watermelon,0
104,23,47,7,watermelon,0
81,16,45,7,watermelon,0
88,5,47,7,watermelon,0
92,7,45,7,watermelon,0
81,18,50,7,watermelon,0
111,5,55,7,watermelon,0
108,23,51,6,watermelon,0
113,30,50,6,watermelon,0
83,10,53,6,watermelon,0
101,11,51,7,watermelon,0
114,21,55,6,watermelon,0
99,6,45,6,watermelon,0
92,20,55,7,watermelon,0
92,7,48,7,watermelon,0
91,24,55,6,watermelon,0
110,21,54,7,watermelon,0
112,25,51,7,watermelon,0
89,25,54,6,watermelon,0
100,10,53,6,watermelon,0
83,22,54,6,watermelon,0
95,14,50,7,watermelon,0
119,30,49,7,watermelon,0
97,12,47,7,watermelon,0
110,7,45,6,watermelon,0
96,18,50,7,watermelon,0
83,23,55,6,watermelon,0
120,24,47,6,watermelon,0
115,17,55,7,muskmelon,0
114,27,48,7,muskmelon,0
101,25,52,7,muskmelon,0
118,18,52,7,muskmelon,0
95,26,45,6,muskmelon,0
81,25,49,6,muskmelon,0
117,24,53,6,muskmelon,0
114,30,51,6,muskmelon,0
113,6,52,7,muskmelon,0
108,26,52,6,muskmelon,0
81,30,48,6,muskmelon,0
115,9,52,6,muskmelon,0
83,7,45,7,muskmelon,0
84,21,55,6,muskmelon,0
109,26,45,6,muskmelon,0
95,27,55,6,muskmelon,0
119,5,55,6,muskmelon,0
110,14,51,6,muskmelon,0
82,18,48,6,muskmelon,0
87,14,48,7,muskmelon,0
85,9,53,6,muskmelon,0
100,6,53,6,muskmelon,0
107,12,46,7,muskmelon,0
91,13,47,6,muskmelon,0
102,25,50,6,muskmelon,0
117,25,53,6,muskmelon,0
85,21,52,6,muskmelon,0
104,25,55,6,muskmelon,0
102,24,54,7,muskmelon,0
116,25,50,6,muskmelon,0
100,17,48,6,muskmelon,0
