N,P,K,ph,crop
90,42,43,7,rice
85,58,41,7,rice
60,55,44,8,rice
74,35,40,7,rice
78,42,42,8,rice
69,37,42,7,rice
69,55,38,6,rice
94,53,40,6,rice
89,54,38,7,rice
68,58,38,6,rice
91,53,40,5,rice
90,46,42,8,rice
78,58,44,5,rice
93,56,36,7,rice
94,50,37,7,rice
60,48,39,7,rice
85,38,41,6,rice
91,35,39,7,rice
77,38,36,6,rice
88,35,40,6,rice
89,45,36,6,rice
76,40,43,5,rice
67,59,41,6,rice
83,41,43,6,rice
98,47,37,7,rice
66,53,41,8,rice
97,59,43,6,rice
97,50,41,7,rice
60,49,44,6,rice
84,51,35,6,rice
73,57,41,6,rice
92,35,40,6,rice
85,37,39,6,rice
98,53,38,5,rice
88,54,44,6,rice
95,55,42,6,rice
99,57,35,6,rice
95,39,36,6,rice
60,43,44,7,rice
63,44,41,6,rice
62,42,36,6,rice
64,45,43,6,rice
83,60,36,7,rice
82,40,40,6,rice
85,52,45,7,rice
91,35,38,6,rice
76,49,42,5,rice
74,39,38,8,rice
79,43,39,7,rice
88,55,45,8,rice
60,36,43,5,rice
76,60,39,7,rice
93,56,42,7,rice
65,60,43,6,rice
95,52,36,6,rice
75,38,39,6,rice
74,54,38,7,rice
91,36,45,6,rice
71,46,40,7,rice
99,55,35,7,rice
72,40,38,8,rice
83,58,45,6,rice
93,58,38,7,rice
70,36,42,7,rice
76,47,42,6,rice
99,41,36,7,rice
99,54,37,6,rice
86,59,35,7,rice
69,46,41,5,rice
91,56,37,6,rice
61,52,41,7,rice
67,45,38,7,rice
79,42,37,7,rice
78,43,42,7,rice
75,54,36,7,rice
97,36,45,7,rice
67,47,44,8,rice
73,35,38,5,rice
77,36,37,6,rice
81,41,38,8,rice
68,57,43,6,rice
72,45,35,6,rice
61,53,43,6,rice
67,43,39,6,rice
67,58,39,5,rice
66,60,38,6,rice
82,43,38,5,rice
84,50,44,6,rice
81,53,42,5,rice
91,50,40,6,rice
93,53,38,7,rice
90,44,38,7,rice
81,45,35,6,rice
78,40,38,8,rice
60,51,36,6,rice
88,46,42,7,rice
93,47,37,7,rice
60,55,45,6,rice
78,35,44,7,rice
65,37,40,5,rice
71,54,16,6,maize
61,44,17,7,maize
80,43,16,7,maize
73,58,21,7,maize
61,38,20,6,maize
68,41,16,6,maize
93,41,17,6,maize
89,60,19,6,maize
76,44,17,6,maize
67,60,25,6,maize
70,44,19,6,maize
90,49,21,6,maize
62,52,16,7,maize
92,44,16,6,maize
66,54,21,6,maize
63,58,22,6,maize
70,47,17,7,maize
61,41,17,6,maize
66,53,19,6,maize
74,55,19,6,maize
77,57,21,7,maize
99,50,15,6,maize
74,56,22,7,maize
83,45,21,6,maize
100,48,16,6,maize
79,51,16,7,maize
94,39,18,6,maize
75,49,15,6,maize
78,48,22,6,maize
87,54,20,7,maize
87,35,25,6,maize
63,43,19,7,maize
84,57,25,6,maize
64,35,23,6,maize
60,46,22,7,maize
98,44,21,7,maize
75,56,18,6,maize
86,55,21,7,maize
98,35,18,6,maize
76,57,18,6,maize
99,56,17,6,maize
60,44,23,6,maize
74,48,17,6,maize
89,60,17,6,maize
69,51,23,7,maize
96,46,22,6,maize
61,60,15,6,maize
74,58,18,7,maize
74,43,23,6,maize
63,43,17,7,maize
99,36,20,7,maize
77,36,23,7,maize
87,60,23,6,maize
60,38,17,6,maize
94,54,17,6,maize
95,38,22,6,maize
84,44,21,6,maize
77,58,19,6,maize
66,44,20,7,maize
63,35,16,6,maize
79,45,20,6,maize
72,60,25,6,maize
67,51,24,6,maize
86,36,24,6,maize
76,48,18,6,maize
75,53,18,7,maize
81,45,23,6,maize
73,45,21,7,maize
71,35,24,6,maize
96,54,22,7,maize
99,39,18,6,maize
62,48,20,7,maize
86,37,16,6,maize
94,50,19,6,maize
76,39,24,7,maize
77,52,17,6,maize
74,39,23,7,maize
81,49,20,6,maize
63,42,21,6,maize
99,38,21,6,maize
90,52,25,7,maize
68,40,19,7,maize
60,57,24,6,maize
71,52,18,6,maize
61,59,17,6,maize
88,38,15,6,maize
65,60,22,7,maize
78,37,22,6,maize
78,58,15,7,maize
92,60,23,6,maize
79,59,17,7,maize
91,55,15,6,maize
76,51,18,6,maize
87,48,25,7,maize
71,60,22,6,maize
90,57,24,6,maize
67,35,22,6,maize
60,54,19,6,maize
83,58,23,6,maize
83,57,19,7,maize
40,72,77,7,chickpea
23,72,84,7,chickpea
39,58,85,6,chickpea
22,72,85,6,chickpea
36,67,77,7,chickpea
32,73,81,6,chickpea
58,70,84,6,chickpea
59,70,84,8,chickpea
42,62,75,7,chickpea
28,74,81,9,chickpea
58,66,79,9,chickpea
43,66,79,8,chickpea
58,63,81,7,chickpea
23,62,85,8,chickpea
27,62,77,7,chickpea
28,72,84,6,chickpea
50,56,76,8,chickpea
39,71,84,8,chickpea
25,78,76,7,chickpea
31,70,77,6,chickpea
26,80,83,8,chickpea
25,68,77,8,chickpea
31,78,76,9,chickpea
60,68,83,7,chickpea
59,62,83,8,chickpea
22,67,78,6,chickpea
36,65,80,6,chickpea
59,60,84,8,chickpea
54,77,85,8,chickpea
43,68,81,7,chickpea
28,76,82,7,chickpea
42,79,85,6,chickpea
32,60,83,9,chickpea
22,78,76,9,chickpea
31,79,75,8,chickpea
28,58,81,6,chickpea
57,58,77,8,chickpea
49,55,78,8,chickpea
46,76,77,7,chickpea
54,61,77,6,chickpea
38,60,76,9,chickpea
59,55,79,9,chickpea
36,76,75,9,chickpea
57,68,81,8,chickpea
35,66,81,6,chickpea
35,64,78,7,chickpea
52,60,79,8,chickpea
27,76,83,6,chickpea
57,60,84,7,chickpea
52,68,78,7,chickpea
43,79,79,8,chickpea
44,74,85,7,chickpea
24,55,78,7,chickpea
29,77,75,8,chickpea
20,60,78,6,chickpea
56,67,78,8,chickpea
37,66,85,6,chickpea
49,71,76,7,chickpea
59,69,80,8,chickpea
20,79,77,8,chickpea
24,56,85,7,chickpea
51,72,75,7,chickpea
57,73,85,7,chickpea
22,64,82,6,chickpea
52,73,79,8,chickpea
29,75,75,7,chickpea
44,59,78,8,chickpea
41,69,82,7,chickpea
52,56,85,7,chickpea
34,76,80,8,chickpea
42,74,83,8,chickpea
34,71,79,8,chickpea
27,73,79,7,chickpea
30,70,79,7,chickpea
57,57,75,8,chickpea
27,79,82,6,chickpea
32,71,85,6,chickpea
31,76,82,8,chickpea
33,75,84,7,chickpea
47,80,77,8,chickpea
54,62,80,7,chickpea
47,79,78,7,chickpea
35,57,83,7,chickpea
53,73,77,7,chickpea
45,61,78,6,chickpea
37,78,79,8,chickpea
30,75,81,6,chickpea
37,55,82,8,chickpea
53,65,76,9,chickpea
22,60,85,8,chickpea
60,61,78,6,chickpea
42,67,77,7,chickpea
39,76,76,8,chickpea
35,63,76,8,chickpea
30,65,82,7,chickpea
57,56,78,9,chickpea
48,65,78,8,chickpea
36,56,83,7,chickpea
40,58,75,7,chickpea
49,69,82,7,chickpea
13,60,25,6,kidneybeans
25,70,16,6,kidneybeans
31,55,22,6,kidneybeans
40,64,16,6,kidneybeans
2,61,20,6,kidneybeans
26,65,22,6,kidneybeans
17,57,21,6,kidneybeans
26,80,18,6,kidneybeans
17,59,17,6,kidneybeans
27,59,22,6,kidneybeans
28,58,24,6,kidneybeans
25,57,19,6,kidneybeans
28,80,17,6,kidneybeans
25,60,22,6,kidneybeans
12,78,23,6,kidneybeans
6,77,25,6,kidneybeans
22,79,17,6,kidneybeans
27,80,15,6,kidneybeans
10,55,23,6,kidneybeans
23,65,20,6,kidneybeans
19,78,16,6,kidneybeans
19,65,25,6,kidneybeans
22,70,19,6,kidneybeans
37,64,22,6,kidneybeans
11,71,17,6,kidneybeans
18,79,20,6,kidneybeans
21,63,17,6,kidneybeans
24,80,22,6,kidneybeans
34,60,22,6,kidneybeans
16,75,21,6,kidneybeans
17,77,23,6,kidneybeans
37,72,18,6,kidneybeans
40,73,20,6,kidneybeans
9,77,17,6,kidneybeans
1,62,23,6,kidneybeans
33,59,22,6,kidneybeans
23,59,19,6,kidneybeans
6,62,22,6,kidneybeans
25,63,20,6,kidneybeans
7,79,23,6,kidneybeans
8,72,17,6,kidneybeans
27,64,15,6,kidneybeans
28,66,23,6,kidneybeans
32,57,18,6,kidneybeans
27,56,22,6,kidneybeans
17,77,24,6,kidneybeans
0,65,15,6,kidneybeans
13,72,21,6,kidneybeans
34,60,23,6,kidneybeans
9,80,19,6,kidneybeans
11,72,20,6,kidneybeans
3,67,24,6,kidneybeans
35,69,23,6,kidneybeans
3,77,25,6,kidneybeans
23,62,19,6,kidneybeans
22,71,17,6,kidneybeans
31,79,25,6,kidneybeans
34,59,18,6,kidneybeans
12,63,17,6,kidneybeans
27,56,20,6,kidneybeans
7,63,24,6,kidneybeans
24,67,22,6,kidneybeans
11,71,24,6,kidneybeans
37,74,15,6,kidneybeans
25,76,24,6,kidneybeans
34,66,17,6,kidneybeans
20,69,15,6,kidneybeans
37,65,16,6,kidneybeans
18,74,15,6,kidneybeans
4,67,25,6,kidneybeans
37,56,25,6,kidneybeans
5,59,15,6,kidneybeans
11,61,21,6,kidneybeans
22,80,20,6,kidneybeans
12,61,19,6,kidneybeans
5,74,21,6,kidneybeans
27,69,22,6,kidneybeans
31,75,18,6,kidneybeans
36,68,20,6,kidneybeans
5,65,16,6,kidneybeans
32,79,15,6,kidneybeans
11,78,22,6,kidneybeans
0,55,22,6,kidneybeans
14,59,15,6,kidneybeans
29,68,23,6,kidneybeans
32,68,19,6,kidneybeans
17,64,17,6,kidneybeans
13,69,19,6,kidneybeans
14,67,22,6,kidneybeans
9,69,20,6,kidneybeans
20,73,22,6,kidneybeans
40,78,20,6,kidneybeans
27,72,23,6,kidneybeans
14,67,15,6,kidneybeans
7,56,18,6,kidneybeans
27,65,18,6,kidneybeans
30,63,16,6,kidneybeans
37,70,25,6,kidneybeans
27,63,19,6,kidneybeans
22,60,24,6,kidneybeans
3,72,24,6,pigeonpeas
40,59,23,5,pigeonpeas
33,73,23,6,pigeonpeas
27,57,24,6,pigeonpeas
10,79,18,6,pigeonpeas
30,75,25,6,pigeonpeas
40,70,20,6,pigeonpeas
38,55,19,6,pigeonpeas
35,58,20,6,pigeonpeas
38,61,21,5,pigeonpeas
33,58,24,5,pigeonpeas
16,56,17,7,pigeonpeas
31,72,17,6,pigeonpeas
16,80,20,7,pigeonpeas
27,72,17,6,pigeonpeas
40,62,19,5,pigeonpeas
18,58,16,5,pigeonpeas
3,68,16,5,pigeonpeas
26,67,24,6,pigeonpeas
16,70,20,6,pigeonpeas
24,63,19,5,pigeonpeas
9,76,25,6,pigeonpeas
16,55,19,6,pigeonpeas
28,75,21,6,pigeonpeas
16,71,24,5,pigeonpeas
24,70,21,6,pigeonpeas
38,72,21,6,pigeonpeas
9,66,21,6,pigeonpeas
34,56,17,5,pigeonpeas
1,76,19,7,pigeonpeas
6,69,19,5,pigeonpeas
26,73,21,5,pigeonpeas
27,61,18,5,pigeonpeas
27,71,23,7,pigeonpeas
36,61,21,6,pigeonpeas
17,73,18,6,pigeonpeas
26,72,22,5,pigeonpeas
17,64,16,7,pigeonpeas
14,74,19,7,pigeonpeas
39,60,15,5,pigeonpeas
6,66,15,6,pigeonpeas
8,59,18,6,pigeonpeas
2,67,18,6,pigeonpeas
1,76,17,6,pigeonpeas
16,73,19,5,pigeonpeas
23,75,25,7,pigeonpeas
32,70,20,6,pigeonpeas
28,59,22,7,pigeonpeas
5,62,23,5,pigeonpeas
36,67,25,6,pigeonpeas
1,66,23,5,pigeonpeas
24,73,20,5,pigeonpeas
17,67,18,6,pigeonpeas
5,55,18,7,pigeonpeas
5,56,24,5,pigeonpeas
37,77,17,6,pigeonpeas
13,73,20,5,pigeonpeas
6,63,23,6,pigeonpeas
16,77,22,7,pigeonpeas
25,64,20,5,pigeonpeas
34,75,24,5,pigeonpeas
20,77,23,5,pigeonpeas
35,80,25,5,pigeonpeas
14,75,24,6,pigeonpeas
36,80,21,7,pigeonpeas
7,77,18,7,pigeonpeas
29,78,25,6,pigeonpeas
30,60,21,5,pigeonpeas
20,74,16,5,pigeonpeas
19,57,23,7,pigeonpeas
3,60,19,5,pigeonpeas
5,77,19,6,pigeonpeas
5,68,20,5,pigeonpeas
37,73,21,6,pigeonpeas
9,59,24,5,pigeonpeas
20,72,15,7,pigeonpeas
31,56,23,6,pigeonpeas
0,70,21,5,pigeonpeas
21,74,15,6,pigeonpeas
13,67,18,5,pigeonpeas
27,74,20,6,pigeonpeas
29,72,24,7,pigeonpeas
5,68,20,6,pigeonpeas
39,57,19,6,pigeonpeas
22,62,16,5,pigeonpeas
18,55,23,7,pigeonpeas
39,77,21,5,pigeonpeas
13,75,20,7,pigeonpeas
27,71,24,7,pigeonpeas
26,64,22,5,pigeonpeas
23,55,16,5,pigeonpeas
4,69,19,5,pigeonpeas
20,67,19,6,pigeonpeas
7,74,17,6,pigeonpeas
17,64,18,6,pigeonpeas
35,71,17,7,pigeonpeas
11,72,22,7,pigeonpeas
20,60,22,7,pigeonpeas
10,71,18,6,pigeonpeas
33,61,24,5,pigeonpeas
3,49,18,4,mothbeans
22,59,23,4,mothbeans
36,58,25,8,mothbeans
4,43,18,9,mothbeans
29,54,16,8,mothbeans
32,43,22,5,mothbeans
14,55,15,8,mothbeans
5,35,20,10,mothbeans
25,57,24,7,mothbeans
11,53,24,7,mothbeans
40,49,17,7,mothbeans
38,56,25,8,mothbeans
27,43,23,6,mothbeans
24,38,22,8,mothbeans
23,45,21,9,mothbeans
29,57,20,6,mothbeans
31,35,23,8,mothbeans
0,55,25,5,mothbeans
7,45,22,10,mothbeans
17,58,25,6,mothbeans
11,44,17,8,mothbeans
22,49,22,4,mothbeans
9,51,19,5,mothbeans
28,48,15,9,mothbeans
26,50,19,6,mothbeans
36,56,20,7,mothbeans
8,60,18,4,mothbeans
24,37,21,6,mothbeans
22,43,24,5,mothbeans
36,43,24,4,mothbeans
22,44,24,6,mothbeans
17,43,22,5,mothbeans
8,45,15,5,mothbeans
7,56,23,6,mothbeans
36,57,16,8,mothbeans
11,45,19,4,mothbeans
6,36,22,9,mothbeans
17,57,20,4,mothbeans
4,47,20,4,mothbeans
9,49,16,8,mothbeans
25,51,24,9,mothbeans
36,44,21,5,mothbeans
21,38,20,6,mothbeans
37,57,20,7,mothbeans
32,48,18,6,mothbeans
29,44,20,9,mothbeans
25,51,18,9,mothbeans
10,44,24,8,mothbeans
23,35,18,5,mothbeans
9,60,23,6,mothbeans
3,58,21,9,mothbeans
22,42,22,8,mothbeans
12,39,21,8,mothbeans
39,36,22,9,mothbeans
32,41,16,8,mothbeans
30,41,15,6,mothbeans
19,36,22,6,mothbeans
4,46,15,4,mothbeans
21,39,20,7,mothbeans
35,57,25,8,mothbeans
22,55,24,9,mothbeans
35,51,17,4,mothbeans
17,56,17,6,mothbeans
28,57,17,9,mothbeans
22,36,16,8,mothbeans
11,41,19,5,mothbeans
38,38,18,6,mothbeans
23,37,24,8,mothbeans
25,35,20,9,mothbeans
40,45,20,7,mothbeans
23,58,19,5,mothbeans
2,56,23,8,mothbeans
3,56,17,9,mothbeans
26,51,25,8,mothbeans
39,42,20,8,mothbeans
27,59,20,4,mothbeans
24,45,19,6,mothbeans
7,40,17,9,mothbeans
15,45,23,7,mothbeans
26,52,23,5,mothbeans
20,45,16,5,mothbeans
34,54,24,5,mothbeans
19,51,25,4,mothbeans
29,41,21,9,mothbeans
20,50,22,9,mothbeans
11,40,23,6,mothbeans
15,54,15,8,mothbeans
35,55,22,9,mothbeans
9,59,25,8,mothbeans
40,45,18,5,mothbeans
35,38,19,9,mothbeans
14,58,17,5,mothbeans
40,55,18,7,mothbeans
18,36,23,7,mothbeans
35,52,15,10,mothbeans
4,59,22,9,mothbeans
22,51,16,9,mothbeans
33,47,17,9,mothbeans
2,51,17,6,mothbeans
16,51,21,4,mothbeans
19,55,20,7,mungbean
8,54,20,7,mungbean
36,55,20,7,mungbean
10,56,16,7,mungbean
22,56,17,7,mungbean
9,57,24,7,mungbean
34,59,23,7,mungbean
31,51,25,7,mungbean
0,49,18,7,mungbean
21,39,20,7,mungbean
28,35,22,7,mungbean
17,52,17,6,mungbean
24,42,23,6,mungbean
28,46,16,7,mungbean
21,38,21,7,mungbean
34,60,25,7,mungbean
19,53,22,7,mungbean
31,58,15,7,mungbean
19,35,24,7,mungbean
24,53,17,6,mungbean
13,47,20,7,mungbean
31,53,16,6,mungbean
28,45,23,6,mungbean
31,37,21,7,mungbean
33,60,15,7,mungbean
34,45,21,6,mungbean
13,57,25,7,mungbean
33,57,17,7,mungbean
32,57,22,7,mungbean
23,59,25,6,mungbean
35,41,18,7,mungbean
6,48,24,7,mungbean
29,36,25,7,mungbean
4,36,22,7,mungbean
10,59,22,7,mungbean
14,48,21,7,mungbean
8,50,21,6,mungbean
20,40,15,7,mungbean
36,43,22,6,mungbean
14,57,15,7,mungbean
11,60,23,7,mungbean
10,59,15,6,mungbean
7,60,25,6,mungbean
2,47,15,6,mungbean
20,45,22,7,mungbean
2,39,15,6,mungbean
27,40,24,7,mungbean
35,48,15,7,mungbean
4,59,25,6,mungbean
1,48,24,6,mungbean
36,43,21,7,mungbean
11,46,24,6,mungbean
34,47,19,7,mungbean
21,44,18,7,mungbean
17,58,20,6,mungbean
25,40,21,6,mungbean
2,38,18,7,mungbean
9,48,20,6,mungbean
37,49,25,6,mungbean
36,38,15,6,mungbean
40,58,15,7,mungbean
30,44,16,6,mungbean
1,59,23,7,mungbean
9,48,22,6,mungbean
14,41,17,7,mungbean
35,52,19,7,mungbean
31,48,17,7,mungbean
4,41,20,7,mungbean
30,37,25,7,mungbean
9,35,20,7,mungbean
20,41,20,7,mungbean
37,50,23,7,mungbean
34,35,21,7,mungbean
14,37,15,7,mungbean
23,39,22,7,mungbean
5,45,21,6,mungbean
22,37,20,7,mungbean
40,51,17,7,mungbean
27,56,20,6,mungbean
31,40,22,6,mungbean
38,36,21,7,mungbean
6,37,17,7,mungbean
6,47,18,7,mungbean
24,44,17,7,mungbean
25,59,19,7,mungbean
32,56,21,7,mungbean
8,45,18,7,mungbean
19,39,17,7,mungbean
39,37,15,7,mungbean
33,37,19,7,mungbean
26,54,17,6,mungbean
21,51,15,7,mungbean
22,54,20,7,mungbean
29,45,16,7,mungbean
4,40,21,7,mungbean
10,37,22,7,mungbean
4,44,19,7,mungbean
20,45,17,7,mungbean
23,45,23,7,mungbean
25,48,21,6,mungbean
56,79,15,7,blackgram
25,62,21,7,blackgram
42,61,22,7,blackgram
42,73,25,7,blackgram
44,58,18,7,blackgram
50,55,16,8,blackgram
35,72,21,8,blackgram
30,64,20,7,blackgram
27,64,21,8,blackgram
50,74,17,7,blackgram
39,73,24,7,blackgram
57,67,25,8,blackgram
52,63,19,7,blackgram
55,66,22,8,blackgram
51,56,18,7,blackgram
